content_type_id,id,rn
12,60081,1
12,60147,2
12,58338,3
12,56833,4
12,60117,5
12,56834,6
12,60048,7
12,58167,8
12,56832,9
12,66826,10
12,59877,11
12,59879,12
12,59820,13
12,60046,14
12,59651,15
12,69415,16
12,68604,17
12,60433,18
12,60148,19
12,69574,20
12,57173,21
12,67582,22
12,63775,23
12,57805,24
12,62136,25
12,60499,26
12,63017,27
12,57740,28
12,58969,29
12,60045,30
12,69414,31
12,58692,32
12,60047,33
12,61245,34
12,60043,35
12,69319,36
12,60799,37
12,61661,38
12,58754,39
12,58699,40
12,60044,41
12,67651,42
12,57392,43
12,57048,44
12,65104,45
12,65105,46
12,59704,47
12,61856,48
12,69358,49
12,58743,50
12,60125,51
12,67654,52
12,63088,53
12,61937,54
12,64108,55
12,58165,56
12,63612,57
12,67649,58
12,60233,59
12,69755,60
12,56917,61
12,69809,62
12,65115,63
12,60037,64
12,59799,65
12,59828,66
12,59829,67
12,58721,68
12,63480,69
12,58815,70
12,69808,71
12,59319,72
12,59574,73
12,69262,74
12,59033,75
12,64482,76
12,64099,77
12,64019,78
12,64940,79
12,64036,80
12,59772,81
12,68423,82
12,60422,83
12,58162,84
12,69549,85
12,65896,86
12,58764,87
12,65406,88
12,60726,89
12,66262,90
12,60521,91
12,69575,92
12,60706,93
12,67290,94
12,56990,95
12,65396,96
12,60288,97
12,69561,98
12,59697,99
12,69697,100
14,72420,1
14,72413,2
14,71679,3
14,70053,4
14,70448,5
14,72397,6
14,72167,7
14,70857,8
14,71183,9
14,72302,10
14,72239,11
14,72300,12
14,71165,13
14,72429,14
14,71787,15
14,71206,16
14,71905,17
14,72383,18
14,71338,19
14,70084,20
14,71737,21
14,72400,22
14,70064,23
14,70271,24
14,70272,25
14,72419,26
14,72049,27
14,70000,28
14,70191,29
14,71682,30
14,71796,31
14,70028,32
14,71283,33
14,71777,34
14,71618,35
14,70065,36
14,71407,37
14,70285,38
14,71465,39
14,69897,40
14,71340,41
14,72414,42
14,71381,43
14,71393,44
14,70090,45
14,71286,46
14,72442,47
14,70270,48
14,71452,49
14,70815,50
14,71224,51
14,70888,52
14,72311,53
14,71484,54
14,72386,55
14,70148,56
14,71217,57
14,71247,58
14,71634,59
14,69880,60
14,70588,61
14,72455,62
14,69987,63
14,71039,64
14,72382,65
14,70922,66
14,70858,67
14,70504,68
14,71120,69
14,72063,70
14,71257,71
14,72396,72
14,72398,73
14,71482,74
14,70043,75
14,69845,76
14,70995,77
14,70066,78
14,72430,79
14,72046,80
14,71171,81
14,70494,82
14,72412,83
14,71054,84
14,71822,85
14,71059,86
14,71146,87
14,70451,88
14,71221,89
14,71080,90
14,72050,91
14,72254,92
14,71025,93
14,71155,94
14,70100,95
14,71855,96
14,71032,97
14,70296,98
14,71374,99
14,70653,100
15,74097,1
15,72481,2
15,74150,3
15,74151,4
15,73710,5
15,73155,6
15,73156,7
15,72643,8
15,73245,9
15,73312,10
15,72839,11
15,73031,12
15,73279,13
15,72556,14
15,72498,15
15,73663,16
15,73891,17
15,72924,18
15,72657,19
15,73192,20
15,73045,21
15,72960,22
15,73681,23
15,74103,24
15,73505,25
15,72834,26
15,72644,27
15,74032,28
15,74003,29
15,72974,30
15,72545,31
15,72592,32
15,73678,33
15,73259,34
15,73913,35
15,73242,36
15,73888,37
15,72507,38
15,74001,39
15,72959,40
15,73290,41
15,73200,42
15,72962,43
15,73728,44
15,73413,45
15,73417,46
15,73467,47
15,73941,48
15,72587,49
15,72594,50
15,73893,51
15,73219,52
15,73950,53
15,73287,54
15,73267,55
15,73823,56
15,73166,57
15,74010,58
15,74006,59
15,73344,60
15,73602,61
15,73611,62
15,72866,63
15,73481,64
15,72660,65
15,73438,66
15,73281,67
15,73484,68
15,73957,69
15,72835,70
15,72578,71
15,72598,72
15,73360,73
15,73412,74
15,73379,75
15,72754,76
15,72681,77
15,73558,78
15,73599,79
15,73199,80
15,74035,81
15,73204,82
15,73808,83
15,73445,84
15,73337,85
15,73102,86
15,72606,87
15,73048,88
15,73066,89
15,74049,90
15,73509,91
15,73763,92
15,73453,93
15,73598,94
15,74074,95
15,74056,96
15,73186,97
15,73264,98
15,73743,99
15,73744,100
25,74337,1
25,75141,2
25,75108,3
25,75061,4
25,75155,5
25,74234,6
28,79548,1
28,76111,2
28,76509,3
28,76272,4
28,76273,5
28,76650,6
28,76651,7
28,76597,8
28,76147,9
28,76294,10
28,79721,11
28,76252,12
28,78174,13
28,75265,14
28,75399,15
28,77297,16
28,75276,17
28,75850,18
28,78571,19
28,76151,20
28,77984,21
28,78973,22
28,76022,23
28,76053,24
28,76020,25
28,75500,26
28,76404,27
28,76567,28
28,76219,29
28,76227,30
28,78119,31
28,78916,32
28,76086,33
28,79713,34
28,76437,35
28,76174,36
28,76447,37
28,76619,38
28,78244,39
28,79393,40
28,76330,41
28,79776,42
28,77005,43
28,76143,44
28,75427,45
28,76064,46
28,76399,47
28,78058,48
28,76057,49
28,78917,50
28,78972,51
28,79680,52
28,78769,53
28,76480,54
28,78501,55
28,76043,56
28,75431,57
28,78971,58
28,76139,59
28,75810,60
28,76045,61
